,oscar_winning_movies
0,The Father (2020 film)
1,Judas and the Black Messiah
2,Minari (film)
3,Mank
4,Sound of Metal
5,Ma Rainey's Black Bottom (film)
6,Promising Young Woman
7,Tenet (film)
8,Soul (2020 film)
9,Another Round (film)
10,My Octopus Teacher
11,Colette (2020 film)
12,If Anything Happens I Love You
13,Two Distant Strangers
14,Parasite (2019 film)
15,Ford v Ferrari
16,Learning to Skateboard in a Warzone (If You're a Girl)
17,The Neighbors' Window
18,Little Women (2019 film)
19,Marriage Story
20,Jojo Rabbit
21,Toy Story 4
22,Joker (2019 film)
23,Once Upon a Time in Hollywood
24,1917 (2019 film)
25,Judy (film)
26,Bombshell (2019 film)
27,Rocketman (film)
28,American Factory
29,Hair Love
30,Green Book (film)
31,Bohemian Rhapsody (film)
32,Roma (2018 film)
33,Black Panther (film)
34,The Favourite
35,A Star Is Born (2018 film)
36,Vice (2018 film)
37,BlacKkKlansman
38,First Man (film)
39,If Beale Street Could Talk (film)
40,Bao (film)
41,Free Solo
42,Period. End of Sentence.
43,Skin (2018 short film)
44,Spider-Man: Into the Spider-Verse
45,The Shape of Water
46,Dunkirk (2017 film)
47,"Three Billboards Outside Ebbing, Missouri"
48,Darkest Hour (film)
49,Blade Runner 2049
50,Coco (2017 film)
51,Phantom Thread
52,Call Me by Your Name (film)
53,Get Out
54,"I, Tonya"
55,Dear Basketball
56,A Fantastic Woman
57,Heaven Is a Traffic Jam on the 405
58,Icarus (2017 film)
59,The Silent Child
60,Flesh and Sand
61,
62,Moonlight (2016 film)
63,La La Land (film)
64,Hacksaw Ridge
65,Manchester by the Sea (film)
66,Arrival (film)
67,Fences (film)
68,Fantastic Beasts and Where to Find Them (film)
69,The Jungle Book (2016 film)
70,O.J.: Made in America
71,Piper (film)
72,The Salesman (2016 film)
73,Sing (2016 Hungarian film)
74,Suicide Squad (film)
75,The White Helmets (film)
76,Zootopia
77,Spotlight (film)
78,Mad Max: Fury Road
79,The Revenant (2015 film)
80,Bridge of Spies (film)
81,The Big Short (film)
82,The Danish Girl (film)
83,Room (2015 film)
84,The Hateful Eight
85,Ex Machina (film)
86,Inside Out (2015 film)
87,Amy (2015 film)
88,Bear Story
89,A Girl in the River: The Price of Forgiveness
90,Son of Saul
91,Spectre (2015 film)
92,Stutterer (film)
93,Birdman (film)
94,The Grand Budapest Hotel
95,Whiplash (2014 film)
96,The Imitation Game
97,American Sniper
98,Boyhood (film)
99,Interstellar (film)
100,The Theory of Everything (2014 film)
101,Ida (film)
102,Selma (film)
103,Citizenfour
104,Big Hero 6 (film)
105,Crisis Hotline: Veterans Press 1
106,The Phone Call (2013 film)
107,Still Alice
108,Feast (2014 film)
109,12 Years a Slave (film)
110,Gravity (2013 film)
111,Dallas Buyers Club
112,Frozen (2013 film)
113,The Great Gatsby (2013 film)
114,Her (film)
115,Blue Jasmine
116,Mr Hublot
117,The Lady in Number 6
118,Helium (film)
119,The Great Beauty
120,20 Feet from Stardom
121,Argo (2012 film)
122,Life of Pi (film)
123,Les Misérables (2012 film)
124,Lincoln (film)
125,Django Unchained
126,Skyfall
127,Silver Linings Playbook
128,Zero Dark Thirty
129,Amour (2012 film)
130,Anna Karenina (2012 film)
131,Paperman
132,Brave (2012 film)
133,Searching for Sugar Man
134,Inocente
135,Curfew (2012 film)
136,The Artist (film)
137,Hugo (film)
138,The Iron Lady (film)
139,The Descendants
140,The Girl with the Dragon Tattoo (2011 film)
141,Midnight in Paris
142,The Help (film)
143,A Separation
144,The Fantastic Flying Books of Mr. Morris Lessmore
145,The Shore (2011 film)
146,Undefeated (2011 film)
147,The Muppets (film)
148,Saving Face (2012 film)
149,Beginners
150,Rango (2011 film)
151,The King's Speech
152,Inception
153,The Social Network
154,The Fighter
155,Toy Story 3
156,Alice in Wonderland (2010 film)
157,Black Swan (film)
158,In a Better World
159,The Lost Thing
160,God of Love (film)
161,The Wolfman (2010 film)
162,Strangers No More
163,Inside Job (2010 film)
164,The Hurt Locker
165,Avatar (2009 film)
166,Precious (film)
167,Up (2009 film)
168,Crazy Heart
169,Inglourious Basterds
170,Star Trek (film)
171,The Young Victoria
172,The Blind Side (film)
173,Music by Prudence
174,The Secret in Their Eyes
175,The Cove (film)
176,The New Tenants
177,Logorama
178,Slumdog Millionaire
179,The Curious Case of Benjamin Button (film)
180,Milk (2008 American film)
181,The Dark Knight (film)
182,WALL-E
183,The Reader (2008 film)
184,The Duchess (film)
185,Departures (2008 film)
186,Vicky Cristina Barcelona
187,Smile Pinki
188,Man on Wire
189,Toyland (film)
190,La Maison en Petits Cubes
191,No Country for Old Men (film)
192,The Bourne Ultimatum (film)
193,There Will Be Blood
194,La Vie en rose (film)
195,Atonement (2007 film)
196,Michael Clayton (film)
197,Ratatouille (film)
198,Juno (film)
199,Sweeney Todd: The Demon Barber of Fleet Street (2007 film)
200,The Golden Compass (film)
201,Elizabeth: The Golden Age
202,Taxi to the Dark Side
203,Peter & the Wolf (2006 film)
204,Once (film)
205,Le Mozart des pickpockets
206,The Counterfeiters (2007 film)
207,Freeheld (2007 film)
208,The Departed
209,Pan's Labyrinth
210,Dreamgirls (film)
211,Little Miss Sunshine
212,An Inconvenient Truth
213,Babel (film)
214,The Queen (2006 film)
215,Letters from Iwo Jima
216,Pirates of the Caribbean: Dead Man's Chest
217,The Danish Poet
218,Happy Feet
219,The Last King of Scotland (film)
220,The Lives of Others
221,Marie Antoinette (2006 film)
222,West Bank Story
223,The Blood of Yingzhou District
224,Crash (2004 film)
225,Brokeback Mountain
226,Memoirs of a Geisha (film)
227,King Kong (2005 film)
228,Capote (film)
229,Walk the Line
230,The Constant Gardener (film)
231,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
232,Hustle & Flow
233,Syriana
234,March of the Penguins
235,Six Shooter (film)
236,The Moon and the Son: An Imagined Conversation
237,A Note of Triumph: The Golden Age of Norman Corwin
238,Tsotsi
239,Wallace & Gromit: The Curse of the Were-Rabbit
240,Million Dollar Baby
241,The Aviator (2004 film)
242,Ray (film)
243,The Incredibles
244,Finding Neverland (film)
245,Sideways
246,Lemony Snicket's A Series of Unfortunate Events
247,Spider-Man 2
248,Eternal Sunshine of the Spotless Mind
249,The Motorcycle Diaries (film)
250,The Sea Inside
251,Born into Brothels
252,Mighty Times: The Children's March
253,Wasp (2003 film)
254,Ryan (film)
255,The Lord of the Rings: The Return of the King
256,Master and Commander: The Far Side of the World
257,Mystic River (film)
258,Cold Mountain (film)
259,Lost in Translation (film)
260,Finding Nemo
261,The Barbarian Invasions
262,Two Soldiers (2003 film)
263,Monster (2003 film)
264,Harvie Krumpet
265,Chernobyl Heart
266,The Fog of War
267,Chicago (2002 film)
268,The Pianist (2002 film)
269,The Lord of the Rings: The Two Towers
270,Frida
271,The Hours (film)
272,Road to Perdition
273,Adaptation (film)
274,Talk to Her
275,This Charming Man (film)
276,Spirited Away
277,Nowhere in Africa
278,The ChubbChubbs!
279,Twin Towers (film)
280,Bowling for Columbine
281,8 Mile (film)
282,A Beautiful Mind (film)
283,The Lord of the Rings: The Fellowship of the Ring
284,Moulin Rouge!
285,Black Hawk Down (film)
286,Gosford Park
287,"Monsters, Inc."
288,Pearl Harbor (film)
289,Iris (2001 film)
290,Shrek
291,Training Day
292,Monster's Ball
293,Thoth (film)
294,For the Birds (film)
295,No Man's Land (2001 film)
296,Murder on a Sunday Morning
297,The Accountant (2001 film)
298,Gladiator (2000 film)
299,"Crouching Tiger, Hidden Dragon"
300,Traffic (2000 film)
301,Erin Brockovich (film)
302,Almost Famous
303,Wonder Boys (film)
304,How the Grinch Stole Christmas (2000 film)
305,U-571 (film)
306,Pollock (film)
307,Father and Daughter (film)
308,Into the Arms of Strangers: Stories of the Kindertransport
309,Quiero ser (I want to be...)
310,Big Mama (film)
311,American Beauty (1999 film)
312,The Matrix
313,The Cider House Rules (film)
314,Topsy-Turvy
315,Sleepy Hollow (film)
316,Boys Don't Cry (1999 film)
317,Tarzan (1999 film)
318,One Day in September
319,The Red Violin
320,The Old Man and the Sea (1999 film)
321,My Mother Dreams the Satan's Disciples in New York
322,King Gimp
323,"Girl, Interrupted (film)"
324,All About My Mother
325,Shakespeare in Love
326,Saving Private Ryan
327,Life Is Beautiful
328,Elizabeth (film)
329,Gods and Monsters (film)
330,The Prince of Egypt
331,Affliction (1997 film)
332,What Dreams May Come (film)
333,The Personals: Improvisations on Romance in the Golden Years
334,The Last Days
335,Election Night (1998 film)
336,Bunny (1998 film)
337,Titanic (1997 film)
338,Good Will Hunting
339,L.A. Confidential (film)
340,As Good as It Gets
341,The Full Monty
342,Men in Black (1997 film)
343,Visas and Virtue
344,Character (film)
345,Geri's Game
346,A Story of Healing
347,The Long Way Home (1997 film)
348,The English Patient (film)
349,Fargo (1996 film)
350,Shine (film)
351,Evita (1996 film)
352,Jerry Maguire
353,Independence Day (1996 film)
354,Emma (1996 theatrical film)
355,Sling Blade (film)
356,The Ghost and the Darkness
357,Kolya
358,The Nutty Professor (1996 film)
359,Quest (1996 film)
360,When We Were Kings
361,Breathing Lessons: The Life and Work of Mark O'Brien
362,Dear Diary (1996 film)
363,Braveheart
364,Apollo 13 (film)
365,Pocahontas (1995 film)
366,The Usual Suspects
367,Restoration (1995 film)
368,Babe (film)
369,Sense and Sensibility (film)
370,Il Postino: The Postman
371,Dead Man Walking (film)
372,Leaving Las Vegas
373,Mighty Aphrodite
374,Anne Frank Remembered
375,A Close Shave
376,Lieberman in Love
377,One Survivor Remembers
378,Antonia's Line
379,Toy Story
380,Forrest Gump
381,The Lion King
382,Speed (1994 film)
383,Ed Wood (film)
384,Pulp Fiction
385,Bullets over Broadway
386,The Madness of King George
387,Legends of the Fall
388,A Time for Justice
389,Franz Kafka's It's a Wonderful Life
390,Maya Lin: A Strong Clear Vision
391,Burnt by the Sun
392,Trevor (film)
393,"The Adventures of Priscilla, Queen of the Desert"
394,Bob's Birthday
395,Blue Sky (1994 film)
396,Schindler's List
397,The Piano
398,Jurassic Park (film)
399,Philadelphia (film)
400,The Fugitive (1993 film)
401,The Age of Innocence (1993 film)
402,The Wrong Trousers
403,Belle Epoque (film)
404,I Am a Promise: The Children of Stanton Elementary School
405,Mrs. Doubtfire
406,Schwarzfahrer
407,Defending Our Lives
408,Unforgiven
409,Howards End (film)
410,Bram Stoker's Dracula (1992 film)
411,Aladdin (1992 Disney film)
412,The Crying Game
413,Scent of a Woman (1992 film)
414,A River Runs Through It (film)
415,Indochine (film)
416,My Cousin Vinny
417,The Panama Deception
418,Educating Peter
419,The Last of the Mohicans (1992 film)
420,Death Becomes Her
421,Omnibus (film)
422,Mona Lisa Descending a Staircase
423,The Silence of the Lambs (film)
424,Terminator 2: Judgment Day
425,Bugsy
426,JFK (film)
427,Beauty and the Beast (1991 film)
428,Thelma & Louise
429,The Fisher King
430,In the Shadow of the Stars
431,Manipulation (film)
432,Mediterraneo
433,Session Man (film)
434,City Slickers
435,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment"
436,Dances with Wolves
437,Dick Tracy (1990 film)
438,Ghost (1990 film)
439,Goodfellas
440,The Hunt for Red October (film)
441,Reversal of Fortune
442,Cyrano de Bergerac (1990 film)
443,American Dream (film)
444,Journey of Hope (film)
445,Days of Waiting: The Life & Art of Estelle Ishigo
446,Creature Comforts
447,The Lunch Date
448,Misery (film)
449,Total Recall (1990 film)
450,Driving Miss Daisy
451,Glory (1989 film)
452,Born on the Fourth of July (film)
453,My Left Foot
454,The Little Mermaid (1989 film)
455,Dead Poets Society
456,The Abyss
457,Indiana Jones and the Last Crusade
458,Henry V (1989 film)
459,The Johnstown Flood (1989 film)
460,Common Threads: Stories from the Quilt
461,Cinema Paradiso
462,Work Experience (film)
463,Batman (1989 film)
464,Balance (1989 film)
465,Rain Man
466,Dangerous Liaisons
467,Who Framed Roger Rabbit
468,Mississippi Burning
469,Working Girl
470,The Accidental Tourist (film)
471,A Fish Called Wanda
472,Pelle the Conqueror
473,The Accused (1988 film)
474,The Appointments of Dennis Jennings
475,Beetlejuice
476,Bird (1988 film)
477,Hôtel Terminus: The Life and Times of Klaus Barbie
478,The Milagro Beanfield War
479,Tin Toy
480,You Don't Have to Die
481,The Last Emperor
482,Moonstruck
483,The Untouchables (film)
484,Babette's Feast
485,Dirty Dancing
486,Harry and the Hendersons
487,Innerspace
488,The Man Who Planted Trees (film)
489,Ray's Male Heterosexual Dance Hall
490,The Ten-Year Lunch
491,Wall Street (1987 film)
492,Young at Heart (1987 film)
493,RoboCop
494,Platoon (film)
495,A Room with a View (1985 film)
496,Hannah and Her Sisters
497,Aliens (film)
498,The Mission (1986 film)
499,Children of a Lesser God (film)
500,The Color of Money
501,Top Gun
502,Round Midnight (film)
503,Artie Shaw: Time Is All You've Got
504,The Assault (1986 film)
505,Down and Out in America
506,The Fly (1986 film)
507,A Greek Tragedy
508,Precious Images
509,"Women – for America, for the World"
510,Out of Africa (film)
511,Witness (1985 film)
512,Cocoon (film)
513,Prizzi's Honor
514,Back to the Future
515,Kiss of the Spider Woman (film)
516,Ran (film)
517,The Official Story
518,The Trip to Bountiful
519,White Nights (1985 film)
520,Anna & Bella
521,Broken Rainbow (film)
522,Mask (1985 film)
523,Molly's Pilgrim
524,Witness to War: Dr. Charlie Clements
525,Amadeus (film)
526,The Killing Fields (film)
527,A Passage to India (film)
528,Places in the Heart
529,Indiana Jones and the Temple of Doom
530,Charade (1984 film)
531,Dangerous Moves
532,Purple Rain (film)
533,The Stone Carvers (film)
534,The Times of Harvey Milk
535,Up (1984 film)
536,The Woman in Red (1984 film)
537,The River (1984 film)
538,Terms of Endearment
539,The Right Stuff (film)
540,Fanny and Alexander
541,Tender Mercies
542,Yentl (film)
543,Flashdance
544,Boys and Girls (1983 film)
545,Flamenco at 5:15
546,He Makes Me Feel Like Dancin'
547,Sundae in New York
548,The Year of Living Dangerously (film)
549,Return of the Jedi
550,Gandhi (film)
551,E.T. the Extra-Terrestrial
552,An Officer and a Gentleman
553,Tootsie
554,Victor/Victoria
555,Sophie's Choice (film)
556,Missing (1982 film)
557,If You Love This Planet
558,Just Another Missing Kid
559,
560,A Shocking Accident
561,Tango (1981 film)
562,Begin the Beguine (film)
563,Quest for Fire (film)
564,Chariots of Fire
565,Raiders of the Lost Ark
566,Reds (film)
567,On Golden Pond (1981 film)
568,Arthur (1981 film)
569,An American Werewolf in London
570,Close Harmony (1981 film)
571,Crac
572,Genocide (1981 film)
573,Mephisto (1981 film)
574,Violet (1981 film)
575,Ordinary People
576,Tess (1979 film)
577,Raging Bull
578,Fame (1980 film)
579,Melvin and Howard
580,Coal Miner's Daughter (film)
581,The Empire Strikes Back
582,The Dollar Bottom
583,The Fly (1980 film)
584,From Mao to Mozart: Isaac Stern in China
585,Karl Hess: Toward Liberty
586,Moscow Does Not Believe in Tears
587,Kramer vs. Kramer
588,All That Jazz (film)
589,Apocalypse Now
590,Norma Rae
591,Breaking Away
592,Alien (film)
593,Being There
594,A Little Romance
595,Best Boy (film)
596,Board and Care
597,Every Child (film)
598,Paul Robeson: Tribute to an Artist
599,The Tin Drum (film)
600,The Black Stallion (film)
601,The Deer Hunter
602,Coming Home (1978 film)
603,Midnight Express (film)
604,Heaven Can Wait (1978 film)
605,Days of Heaven
606,California Suite (film)
607,The Buddy Holly Story
608,Death on the Nile (1978 film)
609,The Flight of the Gossamer Condor
610,Get Out Your Handkerchiefs
611,Scared Straight!
612,Special Delivery (1978 film)
613,Teenage Father
614,Thank God It's Friday (film)
615,Superman (1978 film)
616,Annie Hall
617,Star Wars (film)
618,Julia (1977 film)
619,Close Encounters of the Third Kind
620,The Goodbye Girl
621,A Little Night Music (film)
622,Gravity Is My Enemy
623,I'll Find a Way
624,Madame Rosa
625,The Sand Castle (film)
626,Who Are the DeBolts? And Where Did They Get Nineteen Kids?
627,You Light Up My Life (film)
628,Rocky
629,Network (1976 film)
630,All the President's Men (film)
631,Bound for Glory (1976 film)
632,A Star Is Born (1976 film)
633,Fellini's Casanova
634,The Omen
635,Black and White in Color
636,"Harlan County, USA"
637,In the Region of Ice
638,Leisure (film)
639,Number Our Days
640,King Kong (1976 film)
641,Logan's Run (film)
642,One Flew Over the Cuckoo's Nest (film)
643,Barry Lyndon
644,Jaws (film)
645,Dog Day Afternoon
646,Nashville (film)
647,Shampoo (film)
648,The Sunshine Boys (1975 film)
649,Angel and Big Joe
650,Dersu Uzala (1975 film)
651,The End of the Game (1975 film)
652,Great (1975 film)
653,The Man Who Skied Down Everest
654,The Hindenburg (film)
655,The Godfather Part II
656,The Towering Inferno
657,The Great Gatsby (1974 film)
658,Chinatown (1974 film)
659,Murder on the Orient Express (1974 film)
660,Earthquake (1974 film)
661,Alice Doesn't Live Here Anymore
662,Amarcord
663,
664,Harry and Tonto
665,Closed Mondays
666,Don't (1974 film)
667,Hearts and Minds (film)
668,One-Eyed Men Are Kings
669,The Sting
670,The Exorcist (film)
671,The Way We Were
672,Cries and Whispers
673,A Touch of Class (film)
674,Day for Night (film)
675,Paper Moon (film)
676,The Paper Chase (film)
677,Save the Tiger
678,The Bolero
679,Frank Film
680,The Great American Cowboy
681,Princeton: A Search for Answers
682,The Godfather
683,
684,Cabaret (1972 film)
685,The Poseidon Adventure (1972 film)
686,Travels with My Aunt (film)
687,Butterflies Are Free
688,The Candidate (1972 film)
689,The Discreet Charm of the Bourgeoisie
