,oscar_winning_movies
690,A Christmas Carol (1971 film)
691,
692,Limelight (1952 film)
693,
694,Marjoe
695,Norman Rockwell's World... An American Dream
696,This Tiny World
697,The French Connection (film)
698,Fiddler on the Roof (film)
699,The Last Picture Show
700,Nicholas and Alexandra
701,Sentinels of Silence
702,Bedknobs and Broomsticks
703,Summer of '42
704,The Garden of the Finzi-Continis (film)
705,The Hospital
706,Klute
707,Shaft (1971 film)
708,The Crunch Bird
709,The Hellstrom Chronicle
710,Patton (film)
711,Ryan's Daughter
712,Airport (1970 film)
713,Love Story (1970 film)
714,MASH (film)
715,Tora! Tora! Tora!
716,Women in Love (film)
717,Lovers and Other Strangers
718,Woodstock (film)
719,Cromwell (film)
720,Investigation of a Citizen Above Suspicion
721,Interviews with My Lai Veterans
722,Is It Always Right to Be Right?
723,Let It Be (1970 film)
724,The Resurrection of Broncho Billy
725,Midnight Cowboy
726,Butch Cassidy and the Sundance Kid
727,"Hello, Dolly! (film)"
728,Z (1969 film)
729,Anne of the Thousand Days
730,"They Shoot Horses, Don't They? (film)"
731,Marooned (1969 film)
732,The Magic Machines
733,The Prime of Miss Jean Brodie (film)
734,True Grit (1969 film)
735,Arthur Rubinstein – The Love of Life
736,Cactus Flower (film)
737,Czechoslovakia 1968
738,It's Tough to Be a Bird
739,Oliver! (film)
740,The Lion in Winter (1968 film)
741,Romeo and Juliet (1968 film)
742,Funny Girl (film)
743,2001: A Space Odyssey (film)
744,Bullitt
745,The Producers (1967 film)
746,Rosemary's Baby (film)
747,The Subject Was Roses (film)
748,The Thomas Crown Affair (1968 film)
749,War and Peace (film series)
750,Charly
751,Journey into Self (1968 film)
752,Robert Kennedy Remembered
753,Why Man Creates
754,Winnie the Pooh and the Blustery Day
755,Planet of the Apes (1968 film)
756,In the Heat of the Night (film)
757,Camelot (film)
758,Bonnie and Clyde (film)
759,Guess Who's Coming to Dinner
760,Doctor Dolittle (1967 film)
761,The Graduate
762,Thoroughly Modern Millie
763,Cool Hand Luke
764,The Dirty Dozen
765,A Place to Stand (film)
766,The Anderson Platoon
767,The Box (1967 film)
768,Closely Watched Trains
769,The Redwoods
770,A Man for All Seasons (1966 film)
771,Who's Afraid of Virginia Woolf? (film)
772,Grand Prix (1966 film)
773,Fantastic Voyage
774,A Man and a Woman
775,Born Free
776,The Fortune Cookie
777,A Funny Thing Happened on the Way to the Forum (film)
778,A Herb Alpert and the Tijuana Brass Double Feature
779,The War Game
780,Wild Wings
781,A Year Toward Tomorrow
782,The Sound of Music (film)
783,Doctor Zhivago (film)
784,Darling (1965 film)
785,Ship of Fools (film)
786,Cat Ballou
787,The Great Race
788,A Patch of Blue
789,A Thousand Clowns
790,The Shop on Main Street
791,The Sandpiper
792,The Eleanor Roosevelt Story
793,To Be Alive!
794,7 Faces of Dr. Lao
795,7th Heaven (1927 film)
796,"20,000 Leagues Under the Sea (1954 film)"
797,Adventures of Don Juan
798,The Adventures of Robin Hood
799,The African Queen (film)
800,Air Force (film)
801,The Alamo (1960 film)
802,The Alaskan Eskimo
803,Albert Schweitzer (film)
804,Alexander's Ragtime Band (film)
805,All About Eve
806,All Quiet on the Western Front (1930 film)
807,The Devil and Daniel Webster (film)
808,All the King's Men (1949 film)
809,Ama Girls
810,America America
811,An American in Paris (film)
812,Amphibious Fighters
813,Anastasia (1956 film)
814,Anchors Aweigh (film)
815,Anna and the King of Siam (film)
816,Annie Get Your Gun (film)
817,Anthony Adverse
818,The Apartment
819,Aquatic House Party
820,"Arise, My Love"
821,Around the World in 80 Days (1956 film)
822,The Awful Truth
823,The Bachelor and the Bobby-Soxer
824,The Bad and the Beautiful
825,Bad Girl (1931 film)
826,The Barefoot Contessa
827,The Battle of Midway (film)
828,Battleground (film)
829,Bear Country (film)
830,Becket (1964 film)
831,The Bells of St. Mary's
832,Ben-Hur (1959 film)
833,Benjy (film)
834,The Bespoke Overcoat
835,The Best Years of Our Lives
836,Beyond the Line of Duty
837,Bicycle Thieves
838,The Big Broadcast of 1938
839,The Big Country
840,The Big House (1930 film)
841,Bill and Coo
842,Birds Anonymous
843,The Bishop's Wife
844,Black Fox: The Rise and Fall of Adolf Hitler
845,Black Narcissus
846,Black Orpheus
847,The Black Swan (film)
848,Blithe Spirit (1945 film)
849,Blood and Sand (1941 film)
850,Blood on the Sun
851,Blossoms in the Dust
852,Body and Soul (1947 film)
853,Bored of Education
854,Born Yesterday (1950 film)
855,A Boy and His Dog (1946 film)
856,Boys Town (film)
857,The Brave One (1956 film)
858,Breakfast at Tiffany's (film)
859,The Sound Barrier
860,The Bridge of San Luis Rey (1929 film)
861,The Bridge on the River Kwai
862,The Bridges at Toko-Ri
863,Broadway Melody of 1936
864,The Broadway Melody
865,Broken Lance
866,Busy Little Bears
867,BUtterfield 8
868,Calamity Jane (film)
869,Call Me Madam (film)
870,"Captain Carey, U.S.A."
871,Captains Courageous (1937 film)
872,Casablanca (film)
873,Casals Conducts: 1964
874,The Cat Concerto
875,Cavalcade (1933 film)
876,Chagall (film)
877,The Champ (1931 film)
878,Champion (1949 film)
879,A Chance to Live
880,The Charge of the Light Brigade (1936 film)
881,The Chicken (film)
882,Churchill's Island
883,Cimarron (1931 film)
884,The Circus (1928 film)
885,Citizen Kane
886,City of Wax
887,Cleopatra (1934 film)
888,Cleopatra (1963 film)
889,Climbing the Matterhorn
890,Come and Get It (1936 film)
891,"Come Back, Little Sheba (1952 film)"
892,Coquette (film)
893,The Country Cousin
894,The Country Girl (1954 film)
895,Cover Girl (film)
896,The Cowboy and the Lady (1938 film)
897,Crash Dive
898,Crashing the Water Barrier
899,The Critic (film)
900,La Cucaracha (1934 film)
901,Cyrano de Bergerac (1950 film)
902,A Damsel in Distress (1937 film)
903,Dangerous (1935 film)
904,The Dark Angel (1935 film)
905,The Dawn Patrol (1930 film)
906,Day of the Painter
907,Daybreak in Udi
908,Days of Wine and Roses (film)
909,December 7th: The Movie
910,Declaration of Independence (film)
911,The Defiant Ones
912,Der Fuehrer's Face
913,Desert Victory
914,Design for Death
915,Designing Woman
916,Destination Moon (film)
917,The Diary of Anne Frank (1959 film)
918,Disraeli (1929 film)
919,The Divine Lady
920,Divorce Italian Style
921,The Divorcee
922,Dodsworth (film)
923,The Dot and the Line
924,A Double Life (1947 film)
925,The Dove (1927 film)
926,Dr. Jekyll and Mr. Hyde (1931 film)
927,Dumbo
928,Dylan Thomas (film)
929,East of Eden (film)
930,Easter Parade (film)
931,Elmer Gantry (film)
932,The Enemy Below
933,Eskimo (film)
934,Exodus (1960 film)
935,The Face of Lincoln
936,Facing Your Danger
937,The Facts of Life (film)
938,Fantasia (1940 film)
939,A Farewell to Arms (1932 film)
940,The Farmer's Daughter (1947 film)
941,Father Goose (film)
942,8½
943,Ferdinand the Bull (film)
944,The Fighting Lady
945,First Steps (1947 film)
946,Flowers and Trees
947,Folies Bergère de Paris
948,For Scent-imental Reasons
949,For Whom the Bell Tolls (film)
950,Forbidden Games
951,A Free Soul
952,Frenchman's Creek (film)
953,From Here to Eternity
954,The Garden of Allah (1936 film)
955,Gaslight (1944 film)
956,Gate of Hell (film)
957,The Gay Divorcee
958,Gentleman's Agreement
959,Gerald McBoing-Boing
960,Giant (1956 film)
961,Gigi (1958 film)
962,Giuseppina
963,Give Me Liberty (1936 film)
964,Glass (1958 film)
965,The Glenn Miller Story
966,Going My Way
967,Gold Diggers of 1935
968,The Golden Fish (film)
969,Goldfinger (film)
970,Gone with the Wind (film)
971,The Good Earth (film)
972,"Goodbye, Miss Turlock"
973,"Goodbye, Mr. Chips (1939 film)"
974,Grand Canyon (1958 film)
975,Grand Hotel (1932 film)
976,Grandad of Races
977,The Grapes of Wrath (film)
978,The Great Caruso
979,Great Expectations (1946 film)
980,The Great Lie
981,The Great McGinty
982,The Great Waltz (1938 film)
983,The Great Ziegfeld
984,The Greatest Show on Earth (film)
985,Green Dolphin Street (film)
986,The Guns of Navarone (film)
987,Hamlet (1948 film)
988,Heureux Anniversaire
989,Harvey (1950 film)
990,The Harvey Girls
991,Heavenly Music
992,The Heiress
993,Helen Keller in Her Story
994,"Hello, Frisco, Hello"
995,Henry V (1944 film)
996,Here Comes Mr. Jordan
997,Here Comes the Groom
998,The High and the Mighty (film)
999,High Noon
1000,Hitler Lives
1001,A Hole in the Head
1002,The Hole (1962 film)
1003,Holiday Inn (film)
1004,The Horse with the Flying Tail
1005,The House I Live In (1945 film)
1006,The House on 92nd Street
1007,How Green Was My Valley (film)
1008,How the West Was Won (film)
1009,How to Sleep
1010,Hud (1963 film)
1011,The Human Comedy (film)
1012,The Hurricane (1937 film)
1013,The Hustler (film)
1014,I Want to Live!
1015,I Wanted Wings
1016,I Won't Play
1017,I'll Cry Tomorrow
1018,In Beaver Valley
1019,In Old Arizona
1020,In Old Chicago
1021,In Which We Serve
1022,The Informer (1935 film)
1023,Interrupted Melody
1024,49th Parallel (film)
1025,Irma la Douce
1026,It Happened One Night
1027,"It's a Mad, Mad, Mad, Mad World"
1028,The Jazz Singer
1029,Jezebel (1938 film)
1030,Joan of Arc (1948 film)
1031,Johann Mouse
1032,Johnny Belinda (1948 film)
1033,Johnny Eager
1034,The Joker Is Wild
1035,The Jolson Story
1036,Judgment at Nuremberg
1037,Julius Caesar (1953 film)
1038,Kentucky (film)
1039,Key Largo (film)
1040,The King and I (1956 film)
1041,King of Jazz
1042,King Solomon's Mines (1950 film)
1043,Kitty Foyle (film)
1044,Knighty Knight Bugs
1045,Kokoda Front Line!
1046,Kon-Tiki (1950 film)
1047,Krakatoa (film)
1048,Kukan
1049,La Strada
1050,La Dolce Vita
1051,Lady Be Good (1941 film)
1052,The Last Command (1928 film)
1053,Laura (1944 film)
1054,The Lavender Hill Mob
1055,Lawrence of Arabia (film)
1056,Leave Her to Heaven
1057,Lend a Paw
1058,Les Girls
1059,A Letter to Three Wives
1060,The Life of Emile Zola
1061,Light in the Window
1062,Lili
1063,Lilies of the Field (1963 film)
1064,The Kidnappers
1065,The Little Orphan
1066,Little Women (1933 film)
1067,Little Women (1949 film)
1068,The Lives of a Bengal Lancer (film)
1069,The Living Desert
1070,The Longest Day (film)
1071,Lost Horizon (1937 film)
1072,The Lost Weekend (film)
1073,Love Is a Many-Splendored Thing (film)
1074,Love Me or Leave Me (film)
1075,Lust for Life (1956 film)
1076,Magoo's Puddle Jumper
1077,Main Street on the March!
1078,The Man Who Knew Too Much (1956 film)
1079,Manhattan Melodrama
1080,Marie-Louise (film)
1081,Marty (film)
1082,Mary Poppins (film)
1083,Men Against the Arctic
1084,The Merry Widow (1934 film)
1085,A Midsummer Night's Dream (1935 film)
1086,
1087,Mighty Joe Young (1949 film)
1088,Mildred Pierce (film)
1089,The Milky Way (1940 film)
1090,Min and Bill
1091,Miracle on 34th Street
1092,The Miracle Worker (1962 film)
1093,Mister Roberts (1955 film)
1094,Monsieur Vincent
1095,Moonbird
1096,The More the Merrier
1097,Morning Glory (1933 film)
1098,Moscow Strikes Back
1099,Mother Wore Tights
1100,Moulin Rouge (1952 film)
1101,Mouse Trouble
1102,Mr. Deeds Goes to Town
1103,Mr. Smith Goes to Washington
1104,Mrs. Miniver
1105,Munro (film)
1106,The Music Box
1107,The Music Man (1962 film)
1108,Mutiny on the Bounty (1935 film)
1109,My Fair Lady (film)
1110,Mon Oncle
1111,My Gal Sal
1112,The Naked City
1113,National Velvet (film)
1114,Nature's Half Acre
1115,Naughty Marietta (film)
1116,Neighbours (1952 film)
1117,Neptune's Daughter (1949 film)
1118,Never on Sunday
1119,The Night of the Iguana (film)
1120,Nights of Cabiria
1121,Nine from Little Rock
1122,None but the Lonely Heart (film)
1123,North West Mounted Police (film)
1124,"Now, Voyager"
1125,An Occurrence at Owl Creek Bridge (film)
1126,
1127,Of Pups and Puzzles
1128,Oklahoma! (1955 film)
1129,The Old Man and the Sea (1958 film)
1130,The Old Mill
1131,On the Town (film)
1132,On the Waterfront
1133,One Hundred Men and a Girl
1134,One Night of Love
1135,One Way Passage
1136,Overture to The Merry Wives of Windsor
1137,The Paleface (1948 film)
1138,Panic in the Streets (film)
1139,Papa's Delicate Condition
1140,The Patriot (1928 film)
1141,Penny Wisdom
1142,Phantom of the Opera (1943 film)
1143,The Philadelphia Story (film)
1144,Picnic (1955 film)
1145,The Picture of Dorian Gray (1945 film)
1146,Pillow Talk (film)
1147,The Pink Phink
1148,Pinocchio (1940 film)
1149,A Place in the Sun (1951 film)
1150,Plymouth Adventure
1151,Pollyanna (1960 film)
1152,Porgy and Bess (film)
1153,Portrait of Jennie
1154,Prelude to War
1155,Pride and Prejudice (1940 film)
1156,The Pride of the Yankees
1157,Princess O'Rourke
1158,The Private Life of Henry VIII
1159,The Private Life of the Gannets
1160,Project Hope (film)
1161,The Public Pays
1162,Pygmalion (1938 film)
1163,Quicker'n a Wink
1164,The Quiet Man
1165,Quiet Please!
1166,The Rains Came
1167,
1168,Rashomon
1169,The Razor's Edge (1946 film)
1170,Reap the Wild Wind
1171,Rebecca (1940 film)
1172,The Red Balloon
1173,The Red Shoes (1948 film)
1174,The Robe (film)
1175,Robert Frost: A Lover's Quarrel with the World
1176,Roman Holiday
1177,Room at the Top (1959 film)
1178,The Rose Tattoo (film)
1179,Sabrina (1954 film)
1180,Samson and Delilah (1949 film)
1181,Samurai I: Musashi Miyamoto
1182,San Francisco (1936 film)
1183,Sayonara
1184,The Scoundrel (1935 film)
1185,The Sea Around Us (film)
1186,Seal Island (film)
1187,The Search
1188,Seawards the Great Ships
1189,The Secret Land
1190,Seeds of Destiny
1191,Separate Tables (film)
1192,Serengeti Shall Not Die
1193,Sergeant York (film)
1194,Seven Brides for Seven Brothers
1195,Seven Days to Noon
1196,The Seventh Veil
1197,Shane (film)
1198,Shanghai Express (film)
1199,She Wore a Yellow Ribbon
1200,Shoeshine (film)
1201,The Silent World
1202,The Sin of Madelon Claudet
1203,Since You Went Away
1204,Skippy (film)
1205,Sky Above and Mud Beneath
1206,The Snake Pit
1207,Snow White and the Seven Dwarfs (1937 film)
1208,So Much for So Little
1209,So This Is Harris!
1210,The Solid Gold Cadillac
1211,Some Like It Hot
1212,Somebody Up There Likes Me (1956 film)
1213,The Song of Bernadette (film)
1214,Song of the South
1215,Song Without End
1216,Sons and Lovers (film)
1217,Sons of Liberty (film)
1218,South Pacific (1958 film)
1219,Spartacus (film)
1220,Spawn of the North
1221,Speaking of Animals and Their Families
1222,Speedy Gonzales (film)
1223,Spellbound (1945 film)
1224,Splendor in the Grass
1225,Stagecoach (1939 film)
1226,Stairway to Light
1227,Stalag 17
1228,Star in the Night
1229,A Star Is Born (1937 film)
1230,State Fair (1945 film)
1231,The Story of Louis Pasteur
1232,The Stratton Story
1233,Street Angel (1928 film)
1234,A Streetcar Named Desire (1951 film)
1235,Strike Up the Band (film)
1236,Surogat
1237,Sundays and Cybele
1238,Sunrise: A Song of Two Humans
1239,
1240,Sunset Boulevard (film)
1241,Survival City
1242,Suspicion (1941 film)
1243,Sweet Bird of Youth (1962 film)
1244,Sweethearts (1938 film)
1245,Swing Time (film)
1246,Symphony of a City
1247,Tabu: A Story of the South Seas
1248,Target for Tonight
1249,"Teddy, the Rough Rider"
1250,Tempest (1928 film)
1251,The Ten Commandments (1956 film)
1252,That Hamilton Woman
1253,That Mothers Might Live
1254,The Thief of Bagdad (1940 film)
1255,The Third Man
1256,Thirty Seconds Over Tokyo
1257,This Above All (film)
1258,This Is the Army
1259,This Land Is Mine (film)
1260,This Mechanical Age
1261,Three Coins in the Fountain (film)
1262,The Three Faces of Eve
1263,Three Little Pigs (film)
1264,Three Orphan Kittens
1265,Through a Glass Darkly (film)
1266,Thunderball (film)
1267,Thursday's Children
1268,The Time Machine (1960 film)
1269,A Time Out of War
1270,Tin Pan Alley (film)
1271,The Titan: Story of Michelangelo
1272,Titanic (1953 film)
1273,To Catch a Thief
1274,To Each His Own (film)
1275,To Kill a Mockingbird (film)
1276,Tom Jones (1963 film)
1277,Tom Thumb (film)
1278,"Toot, Whistle, Plunk and Boom"
1279,Topkapi (film)
1280,The Tortoise and the Hare (film)
1281,Torture Money
1282,Toward Independence
1283,Transatlantic (1931 film)
1284,The Treasure of the Sierra Madre (film)
1285,A Tree Grows in Brooklyn (1945 film)
1286,The True Glory
1287,The True Story of the Civil War
1288,Tweetie Pie
1289,Twelve O'Clock High
1290,Two Arabian Knights
1291,The Two Mouseketeers
1292,Two Women
1293,The Ugly Duckling (1939 film)
1294,Underworld (1927 film)
1295,The V.I.P.s (film)
1296,Perfect Strangers (1945 film)
1297,Van Gogh (1948 film)
1298,The Vanishing Prairie
1299,The Virgin Spring
1300,Viva Villa!
1301,Viva Zapata!
1302,Waikiki Wedding
1303,The Walls of Malapaga
1304,The War of the Worlds (1953 film)
1305,Watch on the Rhine
1306,Water Birds
1307,The Way of All Flesh (1927 film)
1308,West Side Story (1961 film)
1309,The Westerner (1940 film)
1310,The Wetback Hound
1311,What Ever Happened to Baby Jane? (1962 film)
1312,When Tomorrow Comes (film)
1313,When Magoo Flew
1314,When Worlds Collide (1951 film)
1315,White Shadows in the South Seas
1316,White Wilderness (film)
1317,Who's Who in Animal Land
1318,Why Korea?
1319,Wilson (1944 film)
1320,Wings (1927 film)
1321,Wings Over Everest
1322,With a Song in My Heart (film)
1323,With Byrd at the South Pole
1324,With the Marines at Tarawa
1325,The Wizard of Oz (1939 film)
1326,
1327,Woman of the Year
1328,Wonder Man (film)
1329,The Wonderful World of the Brothers Grimm
1330,World of Kids
1331,World Without Sun
1332,Wrestling Swordfish
1333,Written on the Wind
1334,Wuthering Heights (1939 film)
1335,Yankee Doodle Dandy
1336,The Yankee Doodle Mouse
1337,The Yearling (1946 film)
1338,"Yesterday, Today and Tomorrow"
1339,You Can't Take It with You (film)
1340,Zorba the Greek (film)
